goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id
2,1,0,6,46.15,0,0.0,1,50.0,2,0,57.14,6,35.29,90,3,4,2,2,0,0,0,2,0,0,0,0,0,2,0,8,0,0,0.0,0,0.0,0,1,0,1,3,3,0,66.67,0,0,0.33,0,0,0,Bachir Gueye,Antalyaspor,2266453,3056
0,1,0,1,100.0,1,100.0,0,0.0,0,0,71.19,2,100.0,180,1,0,0,2,9,7,2,1,0,1,0,1,0,1,0,42,0,0,0.0,8,33.33,0,2,0,0,0,0,0,0.0,0,0,,0,0,0,Tarık Çetin,Fenerbahçe,913985,3052
0,0,0,0,0.0,0,0.0,0,0.0,0,0,70.59,0,0.0,90,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,24,0,0,0.0,3,23.08,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Deniz Dilmen,Başakşehir FK,1065508,3086
8,1,0,22,37.29,1,50.0,9,52.94,10,5,87.65,23,37.7,1014,3,9,13,13,0,0,0,7,3,0,0,0,0,186,5,376,27,7,15.91,14,66.67,5,3,7,5,42,17,14,19.05,2,0,4.43,0,0,0,Marco Asensio,Fenerbahçe,361004,3052
3,0,0,35,50.0,2,33.33,17,51.52,9,6,87.66,37,48.68,887,9,3,11,14,0,0,0,5,0,0,0,0,0,149,6,334,23,6,33.33,9,69.23,6,2,6,6,20,7,4,15.0,0,1,3.23,0,0,0,Yunus Akgün,Galatasaray,857738,3061
4,4,0,47,58.02,16,55.17,2,50.0,13,1,77.3,63,57.27,877,34,14,7,12,0,0,0,9,1,0,0,0,0,66,2,218,14,1,14.29,13,36.11,4,22,11,0,12,5,3,33.33,0,1,0.85,0,0,0,Oğulcan Ülgün,Gençlerbirliği,1063942,7802
2,5,0,54,65.85,41,65.08,2,66.67,33,0,93.19,95,65.52,1440,19,20,3,16,0,0,0,9,4,0,0,0,0,119,0,1040,0,0,0.0,44,57.89,10,80,6,0,14,4,2,14.29,0,1,0.88,0,0,0,Milan Škriniar,Fenerbahçe,187205,3052
6,0,0,67,45.58,5,45.45,38,55.07,21,3,84.57,72,45.57,1404,8,15,24,17,0,0,0,11,0,0,0,0,0,214,10,548,29,11,22.45,14,56.0,7,2,11,6,38,11,8,15.79,0,1,5.45,0,1,0,Leroy Sané,Galatasaray,293519,3061
0,0,0,4,80.0,6,100.0,0,0.0,2,1,70.42,10,90.91,1440,4,0,0,16,57,38,19,15,3,13,10,4,11,18,2,419,2,0,0.0,90,34.48,0,14,1,0,0,0,0,0.0,0,0,,1,0,0,Muhammed Şengezer,Başakşehir FK,827418,3086
1,0,0,12,48.0,14,63.64,3,42.86,4,0,62.96,26,55.32,124,5,7,1,3,0,0,0,0,0,0,0,0,0,11,0,17,1,0,0.0,0,0.0,0,2,1,0,3,2,0,33.33,0,0,0.28,0,0,0,Emersonn,Göztepe,1128844,3054
0,1,0,10,71.43,10,71.43,2,100.0,7,0,89.84,20,71.43,270,1,2,0,3,0,0,0,7,0,0,0,0,0,10,0,115,0,0,0.0,10,62.5,10,16,3,0,0,0,0,0.0,0,0,,0,0,0,Majid Hosseini,Kayserispor,359332,3072
0,0,0,0,0.0,2,100.0,0,0.0,0,0,55.62,2,100.0,540,0,0,0,6,19,16,3,8,0,4,0,3,0,6,0,99,0,0,0.0,35,30.7,0,4,0,0,0,0,0,0.0,0,0,,0,0,0,Ricardo Velho,Gençlerbirliği,845792,7802
0,0,0,14,66.67,13,86.67,0,0.0,10,1,89.31,27,75.0,360,4,6,1,4,0,0,0,3,1,0,0,0,0,13,0,234,2,1,50.0,12,63.16,1,11,0,0,2,0,0,0.0,0,0,0.16,0,0,0,Çağlar Söyüncü,Fenerbahçe,758608,3052
0,0,0,5,83.33,6,85.71,0,0.0,0,0,38.34,11,84.62,1530,6,0,0,17,49,32,17,7,2,6,12,12,12,71,0,176,0,0,0.0,143,33.65,1,27,1,0,0,0,0,0.0,1,0,,0,0,0,Mateusz Lis,Göztepe,798375,3054
2,1,0,27,56.25,4,66.67,4,50.0,14,1,93.8,31,57.41,696,9,9,0,10,0,0,0,5,0,0,0,0,0,92,2,484,15,4,28.57,27,93.1,5,7,9,0,8,2,3,25.0,0,0,1.71,0,0,0,İlkay Gündoğan,Galatasaray,45853,3061
2,1,0,56,47.46,2,22.22,26,57.78,15,3,79.45,58,45.67,1275,16,18,14,17,0,0,0,13,2,0,0,0,0,170,8,379,42,33,30.0,34,56.67,5,1,12,1,42,12,12,4.76,2,3,2.36,0,0,0,Oleksandr Zubkov,Trabzonspor,353282,3051
5,0,0,44,59.46,1,20.0,17,60.71,9,1,80.67,45,56.96,820,18,8,9,10,0,0,0,13,0,0,0,0,0,100,3,217,15,0,0.0,10,62.5,3,0,3,5,24,13,7,20.83,1,3,4.49,0,0,0,Rafa Silva,Beşiktaş JK,252577,3050
2,3,0,37,58.73,47,54.02,5,83.33,27,0,86.66,84,56.0,1530,5,22,2,17,0,0,0,19,1,0,0,0,0,127,0,825,6,2,25.0,90,56.6,12,130,3,3,12,3,2,16.67,2,0,1.39,0,1,0,Rick Van Drongelen,Samsunspor,803023,3053
0,4,0,50,60.24,13,59.09,1,50.0,31,1,75.06,63,60.0,894,19,20,3,12,0,0,0,4,0,0,0,0,0,68,4,304,10,7,20.0,41,46.59,16,33,10,0,6,2,0,0.0,1,0,0.09,0,0,0,Ahmet Oğuz,Kocaelispor,603902,3065
0,0,0,2,66.67,5,100.0,0,0.0,0,0,71.88,7,87.5,1440,4,0,0,16,54,34,19,18,2,13,12,10,13,16,0,414,2,0,0.0,130,45.45,0,24,1,0,0,0,0,0.0,0,0,,1,4,0,Marcos Felipe,Eyüpspor,358524,7040
1,3,0,16,57.14,25,65.79,2,66.67,9,1,86.85,41,62.12,1036,6,7,1,13,0,0,0,8,1,0,0,0,0,66,2,535,4,1,50.0,37,46.25,11,67,4,0,4,2,0,25.0,0,0,0.76,0,0,1,Stefan Savić,Trabzonspor,76265,3051
4,2,0,69,47.92,25,56.82,28,58.33,14,7,77.98,94,50.0,1180,27,26,20,15,0,0,0,10,0,0,0,0,0,134,5,262,29,14,33.33,11,55.0,2,5,11,0,40,18,7,10.0,4,3,5.58,0,0,0,Barış Alper Yılmaz,Galatasaray,904096,3061
0,2,0,43,66.15,38,60.32,7,87.5,24,1,90.02,81,63.28,1503,12,8,5,17,0,0,0,12,0,0,0,0,0,132,3,974,9,5,26.32,56,53.33,16,61,9,1,12,1,2,0.0,1,2,0.85,0,2,0,Abdülkerim Bardakcı,Galatasaray,178963,3061
1,2,1,59,59.0,17,54.84,5,62.5,29,2,88.92,76,58.02,1268,25,29,5,15,0,0,0,7,0,0,0,0,0,162,3,602,17,16,28.57,34,60.71,14,16,6,1,16,7,2,6.25,1,1,1.05,1,0,1,Roland Sallai,Galatasaray,355088,3061
2,4,0,78,51.32,5,27.78,33,46.48,12,5,80.73,83,48.82,948,33,11,17,13,0,0,0,14,2,0,0,0,0,89,8,264,18,3,20.0,12,80.0,7,7,8,3,36,14,7,5.56,0,1,2.95,0,0,0,Drissa Camara,Gaziantep FK,958167,5138
8,1,0,35,43.21,74,59.2,5,27.78,3,1,66.34,109,52.91,1511,31,14,13,17,0,0,0,23,5,0,0,0,0,77,2,205,14,2,66.67,5,55.56,2,14,7,5,44,16,9,18.18,0,12,5.69,0,0,0,Umut Nayir,Konyaspor,284767,3085
0,1,0,35,74.47,20,43.48,3,75.0,27,2,87.55,55,59.14,1395,5,5,2,16,0,0,0,17,2,0,0,0,0,91,1,816,10,0,0.0,91,60.67,20,80,5,2,6,3,0,0.0,0,0,0.92,1,0,0,Arseniy Batagov,Trabzonspor,981395,3051
7,2,0,26,44.83,3,60.0,9,42.86,10,1,87.5,29,46.03,773,7,5,9,14,0,0,0,13,3,0,0,0,0,87,3,245,16,9,31.03,5,45.45,6,4,6,2,36,15,9,19.44,0,2,4.06,0,0,0,Ernest Muçi,Trabzonspor,924670,3051
3,1,0,22,44.0,16,64.0,5,62.5,11,0,89.57,38,50.67,734,6,8,9,11,0,0,0,2,0,0,0,0,0,115,3,335,12,7,30.43,13,59.09,2,19,8,0,6,3,1,50.0,0,1,0.69,0,0,0,Eren Elmalı,Galatasaray,981483,3061
2,1,0,45,47.37,11,37.93,11,50.0,20,2,85.74,56,45.16,1058,14,16,11,17,0,0,0,9,0,0,0,0,0,189,5,487,38,33,41.77,26,68.42,10,15,12,1,18,5,5,11.11,0,1,1.03,0,0,1,Gabriel Sara,Galatasaray,913593,3061
12,0,0,42,41.58,22,32.35,22,56.41,13,3,75.95,64,37.87,1497,8,12,21,17,0,0,0,14,3,0,0,0,0,130,3,281,19,1,16.67,11,84.62,1,6,11,6,56,27,11,21.43,1,6,7.34,0,0,1,Eldor Shomurodov,Başakşehir FK,791355,3086
0,1,0,7,77.78,4,80.0,0,0.0,2,0,73.54,11,78.57,1530,5,0,0,17,52,34,16,15,0,11,7,5,7,5,0,264,0,0,0.0,65,42.21,0,13,2,0,0,0,0,0.0,0,0,,0,1,0,Ertuğrul Taşkıran,Alanyaspor,105974,6362
3,0,0,3,30.0,11,84.62,0,0.0,2,0,26.67,14,60.87,95,2,5,2,6,0,0,0,0,1,0,0,0,0,3,0,4,0,0,0.0,1,50.0,1,2,0,0,5,3,0,60.0,0,1,1.21,0,0,0,Bertuğ Yıldırım,Başakşehir FK,1382235,3086
0,2,0,2,66.67,6,85.71,0,0.0,2,0,78.37,8,80.0,1530,0,0,0,17,69,46,22,31,1,6,24,14,26,7,0,424,1,0,0.0,68,38.42,1,38,1,0,0,0,0,0.0,0,0,,0,1,0,Ivo Grbić,Fatih Karagümrük,283847,4954
0,1,0,4,80.0,7,100.0,1,100.0,0,0,76.05,11,91.67,1260,7,0,0,14,36,19,17,9,0,7,9,9,9,28,0,400,1,0,0.0,106,46.49,0,21,1,0,0,0,0,0.0,0,0,,0,1,0,Uğurcan Çakır,Galatasaray,754330,3061
1,4,0,48,58.54,2,28.57,2,50.0,31,3,90.56,50,56.18,1279,15,15,2,16,0,0,0,9,0,0,0,0,0,186,2,787,15,1,20.0,67,70.53,12,17,17,1,16,6,1,6.25,1,1,0.62,0,1,0,Lucas Torreira,Galatasaray,754794,3061
2,1,0,7,35.0,6,42.86,1,33.33,4,0,72.55,13,38.24,277,2,5,3,4,0,0,0,2,0,0,0,0,0,14,2,74,7,3,21.43,8,61.54,0,3,3,1,9,4,1,22.22,0,1,1.35,0,0,0,Güray Vural,Antalyaspor,43559,3056
0,3,2,46,55.42,6,40.0,8,72.73,18,2,85.63,52,53.06,1159,20,13,14,14,0,0,0,11,1,0,0,0,0,231,8,548,42,23,37.1,30,60.0,5,12,7,1,33,10,15,0.0,1,0,1.63,0,0,1,Orkun Kökçü,Beşiktaş JK,907461,3050
0,1,0,3,75.0,2,100.0,2,100.0,0,1,73.4,5,83.33,1170,1,0,0,13,43,27,16,16,3,8,4,0,5,16,1,309,2,0,0.0,81,43.09,0,5,1,0,0,0,0,0.0,0,0,,0,0,0,André Onana,Trabzonspor,787498,3051
0,2,0,3,75.0,0,0.0,1,100.0,0,0,67.03,3,60.0,1170,2,1,0,13,48,37,10,19,4,8,4,3,5,10,0,307,0,0,0.0,108,41.7,0,6,0,0,0,0,0,0.0,0,0,,3,0,0,Bilal Bayazit,Kayserispor,825850,3072
0,1,0,15,62.5,28,73.68,1,50.0,8,1,85.36,43,69.35,865,6,3,0,10,0,0,0,12,2,0,0,0,0,33,1,414,2,0,0.0,41,56.16,7,61,5,0,8,2,0,0.0,0,0,0.39,0,1,0,Gabriel Paulista,Beşiktaş JK,124737,3050
0,2,0,1,100.0,4,100.0,0,0.0,0,0,76.43,5,100.0,990,1,0,0,11,24,14,9,6,3,3,3,2,3,7,0,201,1,0,0.0,50,45.45,0,5,0,0,0,0,0,0.0,0,0,,0,1,0,Ederson,Fenerbahçe,254491,3052
3,4,0,50,53.19,6,40.0,10,62.5,13,6,87.9,56,51.38,1307,27,14,15,16,0,0,0,22,4,0,0,0,0,195,6,661,50,23,29.11,86,75.44,6,5,11,2,25,5,7,12.0,0,2,3.77,1,1,0,Alexandru Maxim,Gaziantep FK,180511,5138
0,1,0,52,57.78,3,60.0,8,50.0,31,2,85.33,55,57.89,924,13,14,5,16,0,0,0,4,3,0,0,0,0,159,4,506,20,1,10.0,24,57.14,13,6,12,2,21,8,7,0.0,2,0,1.58,0,0,0,Fred,Fenerbahçe,243623,3052
2,4,0,55,55.0,5,62.5,21,65.63,18,3,90.05,60,55.56,763,16,14,12,9,0,0,0,11,1,0,0,0,0,86,3,371,19,7,50.0,21,80.77,4,3,9,0,11,4,2,18.18,1,0,0.51,0,0,0,Christ Inao Oulaï,Trabzonspor,1888002,3051
2,2,0,36,63.16,0,0.0,5,71.43,18,0,75.23,36,59.02,554,13,11,2,7,0,0,0,7,0,0,0,0,0,72,2,164,13,7,15.56,18,54.55,4,3,6,1,18,6,3,11.11,0,1,1.93,0,0,1,Haris Hajradinović,Kasımpaşa,254979,6063
1,5,0,83,63.36,14,58.33,18,78.26,44,0,87.18,97,62.58,1048,21,23,10,15,0,0,0,9,3,0,0,0,0,145,2,585,12,1,16.67,29,69.05,13,11,11,1,17,3,6,5.88,0,1,0.98,0,1,0,İsmail Yüksek,Fenerbahçe,952600,3052
1,4,1,41,58.57,29,65.91,5,55.56,21,0,91.26,70,61.4,1119,15,13,2,15,0,0,0,10,0,0,0,0,0,87,1,752,7,2,100.0,41,53.95,8,64,11,1,9,2,2,11.11,0,0,0.78,0,1,0,Davinson Sánchez,Galatasaray,566102,3061
4,1,0,19,55.88,6,85.71,8,61.54,3,2,83.51,25,60.98,532,10,2,6,12,0,0,0,6,0,0,0,0,0,71,5,157,16,10,27.03,4,26.67,3,4,2,3,22,11,8,18.18,0,2,3.58,1,0,0,Cengiz Ünder,Beşiktaş JK,758876,3050
1,2,0,26,45.61,23,57.5,4,66.67,14,1,87.82,49,50.52,1002,8,23,4,12,0,0,0,6,2,0,0,0,0,55,1,555,5,2,25.0,41,53.25,18,56,5,1,8,3,2,12.5,0,0,0.71,0,1,0,Hrvoje Smolčić,Kocaelispor,974582,3065
11,4,0,29,27.88,70,63.64,7,38.89,1,1,72.0,99,46.26,1301,24,32,35,15,0,0,0,7,3,0,0,0,0,56,1,216,14,0,0.0,19,70.37,0,32,3,10,45,25,6,24.44,2,11,8.85,0,0,0,Paul Onuachu,Trabzonspor,295123,3051
4,1,1,34,47.22,9,37.5,7,63.64,14,1,83.64,43,44.79,1263,14,17,8,15,0,0,0,20,4,0,0,0,0,151,4,460,23,14,20.59,43,53.75,13,21,9,0,28,17,2,14.29,0,0,1.21,0,0,0,László Bénes,Kayserispor,354558,3072
1,4,0,46,50.55,30,62.5,11,68.75,20,1,80.49,76,54.68,1350,15,23,10,15,0,0,0,14,0,0,0,0,0,112,2,652,10,3,27.27,53,46.09,19,85,8,1,9,1,2,11.11,0,0,0.6,0,3,0,Ümit Akdağ,Alanyaspor,1215071,6362
0,1,0,24,66.67,14,58.33,4,66.67,10,1,77.34,38,63.33,538,10,3,3,11,0,0,0,0,0,0,0,0,0,17,0,99,2,0,0.0,11,39.29,15,42,4,1,5,1,2,0.0,1,0,0.84,0,1,0,Allan,Göztepe,987088,3054
0,0,0,1,25.0,3,50.0,0,0.0,0,0,92.59,4,40.0,90,1,2,0,1,0,0,0,0,0,0,0,0,0,5,0,50,0,0,0.0,2,50.0,1,10,1,0,0,0,0,0.0,0,0,,0,1,0,Yusuf Akçiçek,Fenerbahçe,1479523,3052
0,0,0,5,83.33,2,100.0,1,50.0,3,0,80.43,7,87.5,90,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,37,0,0,0.0,0,0.0,8,4,0,0,0,0,0,0.0,0,0,,0,0,0,Nazım Sangaré,Gaziantep FK,169425,5138
0,2,0,0,0.0,2,100.0,0,0.0,0,0,87.17,2,100.0,630,0,0,0,7,13,9,4,4,0,3,9,5,9,4,0,197,0,0,0.0,36,58.06,0,11,0,0,0,0,0,0.0,0,0,,0,1,0,Günay Güvenç,Galatasaray,103457,3061
9,0,0,30,47.62,16,53.33,11,64.71,2,2,84.47,46,49.46,973,17,9,7,17,0,0,0,4,1,0,0,0,0,112,1,261,14,1,11.11,18,75.0,3,9,11,6,62,24,18,14.52,1,2,8.65,0,0,0,Anderson Talisca,Fenerbahçe,329245,3052
3,2,0,21,60.0,10,58.82,5,71.43,4,2,77.19,31,59.62,482,13,11,2,8,0,0,0,1,2,0,0,0,0,35,1,88,5,2,50.0,3,50.0,0,1,0,2,15,5,7,20.0,0,7,1.77,0,0,0,Jhon Durán,Fenerbahçe,974577,3052
0,1,0,0,0.0,1,50.0,0,0.0,0,0,49.47,1,50.0,630,1,0,0,7,24,15,9,7,1,4,2,4,2,13,0,94,0,0,0.0,47,33.1,0,8,0,0,0,0,0,0.0,0,0,,0,1,0,Erhan Erentürk,Gençlerbirliği,997705,7802
1,0,0,19,79.17,15,60.0,2,100.0,13,0,76.83,34,69.39,529,4,3,2,7,0,0,0,5,2,0,0,0,0,20,1,189,2,0,0.0,24,45.28,12,34,0,0,2,1,0,50.0,0,0,0.25,0,0,0,Adem Arous,Kasımpaşa,2018238,6063
0,2,0,23,56.1,7,46.67,1,33.33,13,0,87.68,30,53.57,836,9,7,3,13,0,0,0,9,3,0,0,0,0,110,0,534,4,1,25.0,70,70.71,10,13,6,0,7,1,3,0.0,0,0,0.46,0,0,0,Berat Ayberk Özdemir,Başakşehir FK,876857,3086
0,2,0,13,48.15,16,55.17,1,33.33,8,0,82.05,29,51.79,576,4,9,0,7,0,0,0,11,0,0,0,0,0,16,0,224,1,0,0.0,18,46.15,6,33,5,0,1,0,0,0.0,0,1,0.09,0,1,0,Enzo Roco,Fatih Karagümrük,105971,4954
1,3,0,49,59.04,5,41.67,16,76.19,20,1,93.91,54,56.84,992,14,15,9,13,0,0,0,12,0,0,0,0,0,116,3,463,18,1,14.29,13,72.22,0,9,6,1,15,2,4,6.67,0,0,0.71,0,0,0,Maestro,Alanyaspor,1002146,6362
1,4,0,24,48.98,21,51.22,4,66.67,14,2,89.88,45,50.0,888,6,20,0,10,0,0,0,13,3,0,0,0,0,52,1,462,4,1,14.29,31,59.62,13,47,3,0,7,1,0,14.29,0,0,0.53,0,0,0,Adil Demirbağ,Konyaspor,787949,3085
2,3,0,49,50.52,13,59.09,7,30.43,24,1,84.59,62,52.1,899,19,22,7,15,0,0,0,3,2,0,0,0,0,101,1,302,12,11,21.15,12,50.0,6,8,4,1,13,3,0,15.38,0,0,1.24,0,0,1,Archie Brown,Fenerbahçe,1009738,3052
2,6,0,46,58.23,35,45.45,4,80.0,31,1,89.17,81,51.92,1345,11,29,2,15,0,0,0,19,2,0,0,0,0,53,0,601,6,0,0.0,48,58.54,36,117,3,0,7,3,1,28.57,1,0,0.79,0,1,0,Samet Akaydın,Çaykur Rizespor,863600,3064
0,3,0,75,62.5,9,40.91,22,50.0,19,3,87.02,84,59.15,1290,34,9,5,15,0,0,0,10,3,0,0,0,0,105,5,523,19,6,30.0,21,65.63,10,35,9,0,20,4,9,0.0,0,3,0.54,0,0,0,Mustafa Eskihellaç,Trabzonspor,899069,3051
0,4,0,73,51.77,7,38.89,8,44.44,42,0,79.26,80,50.31,1416,23,25,17,16,0,0,0,21,1,0,0,0,0,169,2,623,32,29,31.87,46,41.07,20,15,17,2,19,5,5,0.0,0,1,1.14,0,0,0,Kerem Demirbay,Eyüpspor,142619,7040
0,2,0,30,55.56,27,60.0,4,66.67,16,0,91.96,57,57.58,990,12,10,6,11,0,0,0,11,1,0,0,0,0,62,1,606,3,1,33.33,27,50.94,7,61,6,0,4,0,1,0.0,0,0,0.25,0,0,1,Léo Duarte,Başakşehir FK,839982,3086
2,4,0,62,45.26,19,44.19,15,44.12,28,1,65.95,81,45.0,1390,19,28,13,16,0,0,0,7,2,0,0,0,0,60,1,153,12,7,25.0,6,26.09,32,45,18,1,12,2,3,16.67,0,0,1.52,0,0,0,Arda Kurtulan,Göztepe,1063395,3054
6,2,0,28,41.18,44,49.44,4,44.44,3,0,64.38,72,45.86,1090,22,15,18,13,0,0,0,17,4,0,0,0,0,38,0,94,8,0,0.0,6,100.0,0,16,3,7,32,12,7,18.75,1,2,5.13,0,0,0,German Onugkha,Kayserispor,928418,3072
1,5,0,55,61.11,6,31.58,18,62.07,23,1,87.89,61,55.96,912,14,13,5,12,0,0,0,5,2,0,0,0,0,109,2,392,10,8,38.1,17,45.95,13,14,7,0,3,2,0,33.33,0,0,0.09,0,0,0,Nélson Semedo,Fenerbahçe,252821,3052
