goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id
0,1,0,12,44.44,4,66.67,3,60.0,7,1,87.71,16,48.48,291,2,9,0,9,0,0,0,3,0,0,0,0,0,52,1,207,4,1,10.0,9,47.37,3,4,4,0,3,0,1,0.0,0,0,0.11,0,1,0,Kartal Kayra Yılmaz,Beşiktaş JK,966811,3050
0,0,0,39,60.0,5,62.5,4,28.57,15,0,81.11,44,60.27,504,20,6,5,9,0,0,0,10,1,0,0,0,0,35,0,146,2,1,20.0,10,66.67,2,12,5,0,3,0,2,0.0,0,0,0.1,0,1,0,Dario Šarić,Antalyaspor,848385,3056
0,1,0,5,41.67,3,50.0,0,0.0,2,1,87.5,8,44.44,206,3,2,0,8,0,0,0,3,0,0,0,0,0,11,1,84,3,0,0.0,1,50.0,3,7,4,0,1,0,0,0.0,0,0,0.03,0,0,0,Onur Ergün,Başakşehir FK,893009,3086
1,4,0,61,54.95,7,46.67,9,81.82,32,0,78.31,68,53.97,855,21,22,5,12,0,0,0,18,4,0,0,0,0,65,0,260,8,0,0.0,20,47.62,12,19,22,0,8,3,0,12.5,0,0,0.86,0,0,0,Furkan Soyalp,Kayserispor,226992,3072
0,3,0,21,47.73,4,50.0,2,66.67,9,1,83.22,25,48.08,322,11,7,4,14,0,0,0,3,1,0,0,0,0,27,1,124,7,5,50.0,10,47.62,4,8,11,0,4,1,1,0.0,0,1,0.1,0,1,0,Samed Onur,Gençlerbirliği,980608,7802
0,2,0,40,47.62,21,67.74,5,45.45,27,0,80.4,61,53.04,1477,8,20,6,17,0,0,0,19,3,0,0,0,0,130,1,562,20,16,23.53,38,36.89,13,67,14,0,10,0,5,0.0,0,0,0.22,0,0,0,Casper Højer,Çaykur Rizespor,281233,3064
0,3,0,20,57.14,6,50.0,0,0.0,15,0,83.51,26,55.32,530,6,10,1,8,0,0,0,6,1,0,0,0,0,19,0,162,0,0,0.0,14,53.85,7,7,4,0,2,1,1,0.0,0,0,0.06,0,1,0,Taras Stepanenko,Eyüpspor,45604,7040
0,3,0,37,48.68,3,27.27,9,75.0,19,0,88.16,40,45.98,704,9,18,9,11,0,0,0,11,2,0,0,0,0,90,1,335,5,6,37.5,10,41.67,7,6,11,0,8,3,2,0.0,0,0,0.33,0,0,0,Jo Jin-ho,Konyaspor,1019710,3085
1,0,0,5,35.71,5,50.0,0,0.0,4,0,82.28,10,41.67,198,1,1,3,3,0,0,0,2,0,0,0,0,0,23,0,65,2,1,100.0,5,71.43,1,1,5,1,5,2,2,20.0,0,0,1.05,0,0,0,Danijel Aleksić,Konyaspor,45377,3085
0,4,0,24,57.14,3,50.0,3,60.0,9,1,88.1,27,56.25,431,12,9,5,12,0,0,0,6,2,0,0,0,0,33,1,185,6,1,100.0,13,56.52,1,6,2,0,5,1,2,0.0,0,0,0.11,0,0,0,Badou Ndiaye,Gaziantep FK,228342,5138
0,2,0,1,50.0,0,0.0,0,0.0,0,0,51.57,1,50.0,540,1,0,0,6,20,11,9,8,0,2,2,2,2,8,0,82,0,0,0.0,32,30.19,0,5,1,0,0,0,0,0.0,0,0,,0,0,0,Erdem Canpolat,Çaykur Rizespor,1066726,3064
0,2,0,10,50.0,4,40.0,0,0.0,4,0,83.64,14,46.67,362,6,6,1,7,0,0,0,2,0,0,0,0,0,27,0,138,2,1,50.0,8,50.0,9,7,2,0,4,2,0,0.0,0,0,0.22,0,0,0,Fatih Aksoy,Alanyaspor,827922,6362
0,6,0,41,59.42,7,43.75,3,100.0,22,0,83.04,48,56.47,1043,16,17,7,15,0,0,0,11,2,0,0,0,0,58,0,372,6,1,33.33,14,35.0,12,15,5,0,10,2,1,0.0,0,0,0.29,0,0,0,Show,Kocaelispor,933115,3065
2,2,0,20,37.04,2,25.0,12,54.55,4,2,75.14,22,35.48,698,4,13,8,16,0,0,0,4,0,0,0,0,0,43,2,136,23,20,44.44,5,45.45,4,3,3,2,18,3,0,11.11,0,1,1.46,0,0,0,Efkan Bekiroğlu,Göztepe,800458,3054
1,1,0,22,56.41,38,64.41,1,100.0,14,0,91.21,60,61.22,1417,8,12,1,16,0,0,0,24,5,0,0,0,0,43,1,602,3,1,50.0,41,53.25,9,76,5,2,11,2,1,9.09,0,0,1.05,0,0,0,Stefano Denswil,Kayserispor,97404,3072
2,1,0,70,61.4,7,36.84,14,56.0,23,0,68.9,77,57.89,1158,33,16,13,16,0,0,0,21,1,0,0,0,0,59,0,144,7,3,17.65,6,46.15,5,10,9,0,16,3,7,12.5,2,10,1.64,0,0,0,Serginho,Fatih Karagümrük,849301,4954
0,1,0,20,62.5,6,54.55,2,50.0,11,0,91.12,26,60.47,511,7,4,3,11,0,0,0,10,2,0,0,0,0,64,0,195,8,1,20.0,12,66.67,4,9,3,0,5,2,1,0.0,0,0,0.14,0,1,0,Ozan Tufan,Trabzonspor,251907,3051
1,1,1,25,52.08,21,50.0,2,66.67,7,0,89.14,46,51.11,799,17,15,5,11,0,0,0,6,1,0,0,0,0,47,1,394,6,2,50.0,18,52.94,5,36,6,0,5,2,1,20.0,0,0,0.32,0,1,0,Okay Yokuşlu,Trabzonspor,97967,3051
0,2,0,43,50.59,10,58.82,9,56.25,18,3,77.89,53,51.96,868,17,17,12,13,0,0,0,8,1,0,0,0,0,87,4,236,13,2,25.0,23,58.97,5,7,8,3,16,3,6,0.0,0,2,1.67,0,0,0,Olivier Kemen,Başakşehir FK,280447,3086
0,0,0,33,48.53,9,37.5,3,20.0,17,0,83.75,42,45.65,639,14,9,5,13,0,0,0,9,0,0,0,0,0,60,2,201,6,7,43.75,8,44.44,5,12,10,0,6,3,2,0.0,0,0,0.25,0,0,0,Mithat Pala,Çaykur Rizespor,1016393,3064
0,4,0,49,67.12,13,54.17,0,0.0,26,0,81.05,62,63.92,1213,23,6,6,14,0,0,0,23,6,0,0,0,0,91,2,449,6,1,7.69,57,55.88,18,45,8,0,0,0,0,0.0,0,1,,0,1,0,Lionel Carole,Kayserispor,122922,3072
0,1,0,26,56.52,21,56.76,2,100.0,20,1,82.32,47,56.63,1168,4,14,1,15,0,0,0,21,1,0,0,0,0,52,2,503,7,3,100.0,40,33.9,15,78,6,1,9,4,2,0.0,0,0,0.65,1,1,0,Attila Szalai,Kasımpaşa,823092,6063
0,0,0,44,36.36,22,50.0,5,20.0,30,4,64.53,66,40.0,1500,10,33,12,17,0,0,0,7,2,0,0,0,0,88,3,231,25,36,31.03,19,27.54,7,34,14,0,9,0,3,0.0,0,2,0.22,1,1,0,Amine Cherni,Göztepe,1094487,3054
0,0,0,0,0.0,0,0.0,0,0.0,0,0,87.5,0,0.0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Rodrigo Becão,Fenerbahçe,880207,3052
0,0,0,0,0.0,0,0.0,0,0.0,0,0,93.75,0,0.0,20,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0.0,1,100.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Serkan Emrecan Terzi,Beşiktaş JK,1142614,3050
0,0,0,2,100.0,0,0.0,0,0.0,1,0,66.67,2,66.67,9,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Christ Sadia,Eyüpspor,2266454,7040
0,0,0,3,50.0,1,50.0,0,0.0,1,0,91.84,4,50.0,121,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,45,0,0,0.0,4,80.0,0,7,0,0,0,0,0,0.0,0,0,,0,0,0,Bahadır Öztürk,Antalyaspor,790783,3056
0,0,0,1,33.33,0,0.0,1,100.0,0,0,100.0,1,33.33,9,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0.0,0,0,,0,0,0,Ismail Esat Buga,Konyaspor,2166295,3085
0,0,0,0,0.0,1,100.0,0,0.0,0,0,65.79,1,100.0,360,1,0,0,4,13,6,7,8,2,1,1,1,1,9,0,75,0,0,0.0,31,44.29,0,4,0,0,0,0,0,0.0,0,0,,0,1,0,Onurcan Piri,Kayserispor,213542,3072
0,0,0,4,80.0,0,0.0,1,50.0,2,0,84.21,4,66.67,48,1,1,0,2,0,0,0,1,0,0,0,0,0,5,0,16,0,0,0.0,1,100.0,0,0,0,0,1,0,0,0.0,0,1,0.14,0,0,0,Arbnor Muja,Samsunspor,890695,3053
0,4,0,3,23.08,20,76.92,0,0.0,3,0,85.51,23,58.97,352,1,8,1,6,0,0,0,5,0,0,0,0,0,18,0,183,2,1,33.33,10,45.45,9,25,2,0,2,1,1,0.0,0,0,0.09,0,0,0,Husniddin Alikulov,Çaykur Rizespor,1121174,3064
0,3,0,12,52.17,9,45.0,1,100.0,7,0,87.86,21,48.84,400,4,10,1,6,0,0,0,3,1,0,0,0,0,14,0,181,0,0,0.0,9,32.14,7,27,1,0,2,0,0,0.0,0,1,0.09,0,0,0,Modibo Sagnan,Çaykur Rizespor,904759,3064
0,2,0,16,48.48,4,57.14,2,33.33,9,0,81.34,20,50.0,285,5,7,2,6,0,0,0,3,0,0,0,0,0,25,0,109,3,1,50.0,4,40.0,4,8,4,0,1,0,0,0.0,0,0,0.05,0,0,0,Salih Uçan,Beşiktaş JK,135695,3050
1,4,0,17,32.08,3,42.86,5,55.56,6,3,83.9,20,33.33,979,6,14,10,15,0,0,0,21,1,0,0,0,0,112,3,396,20,8,23.53,20,42.55,9,9,8,1,6,2,3,16.67,1,2,0.75,1,0,0,Daniel Johnson,Fatih Karagümrük,291237,4954
2,2,0,40,48.78,23,52.27,17,65.38,11,1,70.31,63,50.0,666,13,14,14,14,0,0,0,7,2,0,0,0,0,35,4,90,12,1,12.5,5,71.43,4,8,6,1,15,4,2,13.33,1,3,2.54,0,1,1,Nuno Da Costa,Başakşehir FK,209374,3086
1,1,0,34,44.16,8,47.06,13,44.83,13,2,68.0,42,44.68,537,8,12,6,13,0,0,0,7,2,0,0,0,0,46,2,85,5,2,16.67,1,16.67,2,2,9,0,14,4,5,7.14,0,1,0.76,0,0,0,Emrecan Bulut,Çaykur Rizespor,1480663,3064
0,2,1,0,0.0,4,100.0,0,0.0,0,1,60.17,4,80.0,784,2,1,0,9,28,16,12,11,4,8,6,2,7,4,1,139,1,0,0.0,26,22.03,0,15,1,0,0,0,0,0.0,0,0,,1,0,0,Mustafa Burak Bozan,Gaziantep FK,934201,5138
0,1,0,19,51.35,6,46.15,0,0.0,13,1,84.84,25,50.0,666,6,7,1,9,0,0,0,7,1,0,0,0,0,70,0,235,7,7,33.33,10,45.45,6,18,6,0,3,0,0,0.0,0,1,0.09,0,0,0,Onur Bulut,Başakşehir FK,142494,3086
1,1,0,9,47.37,12,52.17,0,0.0,5,0,87.1,21,50.0,555,5,7,0,8,0,0,0,8,0,0,0,0,0,16,0,243,0,0,0.0,8,32.0,5,37,3,0,1,1,0,100.0,0,0,0.63,0,0,0,Toni Borevković,Samsunspor,886843,3053
1,0,0,20,45.45,2,33.33,9,60.0,7,2,71.76,22,44.0,481,4,5,6,7,0,0,0,11,0,0,0,0,0,53,2,122,15,6,42.86,5,50.0,5,2,7,1,11,3,6,9.09,0,0,1.34,0,0,0,Sam Larsson,Fatih Karagümrük,229800,4954
2,3,0,28,36.36,21,37.5,7,30.43,6,1,61.82,49,36.84,916,15,13,18,16,0,0,0,6,0,0,0,0,0,42,2,102,9,0,0.0,0,0.0,4,17,5,8,24,8,5,8.33,0,2,3.48,0,0,0,Uchenna Ogundu,Alanyaspor,1996846,6362
0,4,1,40,58.82,16,53.33,3,60.0,18,0,77.78,56,57.14,1333,19,14,8,15,0,0,0,26,1,0,0,0,0,65,0,469,12,5,16.67,49,41.88,14,73,5,0,10,3,2,0.0,0,0,0.34,0,0,1,Jure Balkovec,Fatih Karagümrük,171625,4954
0,0,0,31,65.96,4,40.0,10,90.91,18,0,85.19,35,61.4,391,3,6,5,13,0,0,0,8,2,0,0,0,0,34,0,138,8,3,60.0,1,11.11,2,9,4,0,3,0,1,0.0,0,0,0.05,1,1,0,Arif Boşluk,Trabzonspor,1138095,3051
1,4,0,80,50.0,18,45.0,22,44.9,16,1,73.57,98,49.0,1071,43,20,28,14,0,0,0,19,5,0,0,0,0,98,0,231,13,3,17.65,8,47.06,11,10,6,4,35,12,9,2.86,0,5,3.01,0,0,0,Jackson Muleka,Konyaspor,927649,3085
1,3,0,32,47.76,3,20.0,14,53.85,4,0,80.63,35,42.68,584,14,8,12,17,0,0,0,10,2,0,0,0,0,51,2,129,9,4,19.05,7,87.5,8,3,3,0,18,6,7,5.56,0,5,1.06,1,0,0,Prince Ampem,Eyüpspor,923888,7040
0,0,0,10,62.5,1,25.0,1,50.0,2,0,80.3,11,55.0,188,7,0,1,9,0,0,0,2,0,0,0,0,0,25,0,53,5,6,27.27,5,83.33,0,3,4,0,8,2,3,0.0,0,2,0.35,0,0,0,Edin Višća,Trabzonspor,109779,3051
0,0,0,7,53.85,1,50.0,2,50.0,3,0,91.23,8,53.33,119,2,0,1,3,0,0,0,3,0,0,0,0,0,20,1,52,2,0,0.0,1,50.0,0,3,3,1,3,1,1,0.0,0,0,0.19,0,0,0,Afonso Sousa,Samsunspor,855672,3053
0,0,0,6,42.86,1,25.0,0,0.0,6,0,78.79,7,38.89,195,0,1,1,4,0,0,0,0,0,0,0,0,0,5,1,26,2,1,50.0,1,33.33,1,3,0,1,1,1,0,0.0,0,1,0.1,0,0,0,Taylan Bulut,Beşiktaş JK,1418644,3050
0,3,0,33,54.1,5,35.71,3,37.5,12,0,85.4,38,50.67,599,18,11,7,12,0,0,0,10,1,0,0,0,0,45,2,234,5,0,0.0,13,65.0,7,10,7,0,1,0,1,0.0,0,0,0.03,0,1,0,Ogün Özçiçek,Gaziantep FK,859783,5138
0,1,0,13,56.52,15,53.57,0,0.0,9,0,87.4,28,54.9,552,4,5,0,9,0,0,0,7,2,0,0,0,0,34,0,229,3,1,100.0,18,60.0,12,33,5,0,4,1,3,0.0,0,0,0.34,0,1,0,Marko Jevtović,Konyaspor,310068,3085
1,2,0,20,42.55,4,44.44,10,55.56,7,0,74.47,24,42.86,450,3,5,9,13,0,0,0,9,1,0,0,0,0,34,0,105,5,5,35.71,9,64.29,1,2,5,1,11,5,3,9.09,0,1,1.39,0,0,0,Altin Zeqiri,Çaykur Rizespor,991742,3064
0,3,0,28,49.12,11,47.83,5,45.45,12,1,83.15,39,48.75,611,12,11,6,15,0,0,0,9,2,0,0,0,0,78,2,232,12,0,0.0,10,83.33,4,4,6,0,4,0,0,0.0,0,0,0.16,0,0,0,Morten Bjørlo,Konyaspor,921358,3085
0,4,1,18,42.86,22,62.86,2,100.0,8,0,92.8,40,51.95,715,8,17,0,10,0,0,0,7,3,0,0,0,0,23,0,438,0,0,0.0,19,73.08,14,54,7,0,4,0,1,0.0,0,2,0.2,1,1,0,Ousseynou Ba,Başakşehir FK,889430,3086
0,0,0,3,75.0,7,63.64,0,0.0,2,2,71.43,10,66.67,73,1,0,1,7,0,0,0,2,0,0,0,0,0,3,1,10,3,0,0.0,3,100.0,0,3,0,0,4,1,0,0.0,0,2,0.31,0,0,0,Talha Sariarslan,Kayserispor,1088715,3072
0,0,0,27,58.7,6,42.86,3,33.33,11,0,83.61,33,55.0,725,14,4,6,9,0,0,0,9,0,0,0,0,0,72,0,250,2,3,11.54,15,51.72,6,17,4,1,5,0,3,0.0,1,1,0.54,1,2,0,Rıdvan Yılmaz,Beşiktaş JK,910086,3050
3,4,0,52,46.02,29,36.25,9,31.03,4,2,69.06,81,41.97,1067,40,32,13,13,0,0,0,10,1,0,0,0,0,33,2,125,5,0,0.0,8,61.54,4,10,4,2,31,10,6,9.68,0,10,4.37,0,0,0,M'Baye Niang,Gençlerbirliği,139228,7802
1,6,0,25,54.35,21,43.75,0,0.0,18,0,86.51,46,48.94,1038,7,16,0,13,0,0,0,20,1,0,0,0,0,54,0,513,4,0,0.0,24,38.71,13,63,5,1,7,2,2,14.29,0,0,0.75,0,0,0,Arda Kızıldağ,Gaziantep FK,904228,5138
2,4,0,41,41.0,18,45.0,10,45.45,16,2,81.84,59,42.14,1439,15,23,11,16,0,0,0,25,6,0,0,0,0,146,4,347,23,24,18.46,13,52.0,6,6,17,6,39,13,9,5.13,1,11,3.08,0,1,0,Miguel Cardoso,Kayserispor,344009,3072
1,0,0,5,33.33,1,20.0,3,50.0,1,0,76.6,6,30.0,147,1,1,4,6,0,0,0,2,1,0,0,0,0,8,1,36,2,0,0.0,2,50.0,0,6,3,0,3,1,0,33.33,0,0,0.1,0,0,0,Valentin Mihăilă,Çaykur Rizespor,925242,3064
0,0,0,8,57.14,3,60.0,2,28.57,4,0,85.71,11,57.89,182,2,0,0,4,0,0,0,3,0,0,0,0,0,13,1,60,1,0,0.0,8,100.0,2,0,1,0,0,0,0,0.0,0,0,,0,2,0,Hasan Yakub İlçin,Antalyaspor,2031279,3056
0,1,0,15,55.56,4,66.67,3,42.86,8,0,80.6,19,57.58,232,4,4,2,9,0,0,0,6,1,0,0,0,0,33,1,108,6,1,11.11,11,61.11,4,2,2,0,7,2,3,0.0,1,0,0.42,0,1,0,Juninho Bacuna,Gaziantep FK,788971,5138
0,1,0,42,52.5,9,42.86,2,22.22,27,0,79.44,51,50.5,871,14,16,4,15,0,0,0,11,1,0,0,0,0,50,0,197,3,2,16.67,6,50.0,5,14,12,0,4,0,1,0.0,0,0,0.11,0,0,0,Cem Üstündag,Kasımpaşa,1387006,6063
2,4,0,23,31.08,35,53.03,0,0.0,14,0,78.24,58,41.43,1182,10,27,16,14,0,0,0,17,0,0,0,0,0,71,5,205,12,2,20.0,6,50.0,5,11,3,5,26,11,6,7.69,0,14,3.29,0,0,0,Mame Thiam,Eyüpspor,180981,7040
0,0,0,19,61.29,21,48.84,2,66.67,17,1,88.7,40,54.05,1170,2,6,1,14,0,0,0,13,1,0,0,0,0,48,0,589,1,0,0.0,34,53.13,12,72,5,0,3,0,2,0.0,0,0,0.13,1,2,0,Ľubomír Šatka,Samsunspor,187231,3053
0,1,0,4,50.0,1,50.0,1,50.0,2,0,84.62,5,50.0,63,1,2,1,7,0,0,0,0,0,0,0,0,0,7,0,11,0,0,0.0,0,0.0,1,3,0,0,1,0,1,0.0,0,0,0.09,0,0,0,Ahmed Ildız,Göztepe,849329,3054
0,0,0,47,46.53,0,0.0,19,45.24,10,0,83.5,47,43.93,967,18,11,16,16,0,0,0,11,1,0,0,0,0,99,1,248,11,4,16.0,17,70.83,2,5,5,0,26,8,9,0.0,0,6,1.5,0,0,0,Kazeem Olaigbe,Trabzonspor,1004346,3051
0,2,0,7,58.33,8,50.0,0,0.0,5,0,64.94,15,53.57,351,2,5,0,9,0,0,0,3,0,0,0,0,0,8,0,50,0,0,0.0,6,40.0,3,25,1,0,1,1,0,0.0,0,0,0.04,1,0,0,Furkan Bayır,Göztepe,1003161,3054
1,0,0,25,37.31,19,51.35,11,50.0,4,0,74.69,44,42.31,809,10,9,18,14,0,0,0,6,1,0,0,0,0,40,1,121,6,6,20.0,0,0.0,2,5,6,3,16,4,4,6.25,1,4,0.62,0,0,0,Daniel Agyei,Kocaelispor,793227,3065
1,3,0,84,59.15,28,50.0,14,50.0,29,1,76.57,112,56.57,1530,44,22,8,17,0,0,0,31,1,0,0,0,0,79,5,477,5,5,31.25,20,30.3,27,49,18,2,15,3,5,6.67,0,1,1.58,1,1,0,Atakan Çankaya,Fatih Karagümrük,1066338,4954
0,3,0,37,48.05,14,46.67,5,62.5,25,1,79.71,51,47.66,1513,7,15,7,17,0,0,0,23,5,0,0,0,0,126,2,491,24,34,36.17,35,41.18,21,42,15,0,12,1,9,0.0,0,1,0.39,0,0,0,Guilherme Haubert Sityá,Konyaspor,224112,3085
0,2,0,15,46.88,10,45.45,4,100.0,7,0,89.71,25,46.3,526,4,16,2,10,0,0,0,7,2,0,0,0,0,12,0,244,3,0,0.0,7,38.89,9,33,2,0,4,0,0,0.0,0,0,0.35,0,0,0,Tayyip Talha Sanuç,Gaziantep FK,851909,5138
0,0,0,7,29.17,5,50.0,3,30.0,3,0,73.13,12,35.29,273,1,3,4,4,0,0,0,5,0,0,0,0,0,19,0,49,2,2,40.0,3,60.0,2,4,3,0,7,1,2,0.0,0,0,0.26,0,0,0,Ryan Mendes,Kocaelispor,52797,3065
0,1,0,10,62.5,7,53.85,0,0.0,5,0,73.83,17,58.62,258,5,5,1,8,0,0,0,3,1,0,0,0,0,29,0,79,2,5,38.46,5,29.41,1,10,0,0,2,0,0,0.0,0,3,0.02,0,0,0,Soner Gönül,Samsunspor,867727,3053
1,0,0,19,57.58,20,52.63,4,44.44,7,1,65.75,39,54.93,477,9,3,5,13,0,0,0,9,1,0,0,0,0,21,1,48,2,1,25.0,0,0.0,1,8,2,1,10,2,4,10.0,2,1,0.76,0,0,0,Kubilay Kanatsızkuş,Kasımpaşa,828953,6063
1,2,0,32,58.18,0,0.0,5,41.67,14,1,69.41,32,50.79,798,13,6,5,14,0,0,0,16,4,0,0,0,0,50,1,177,10,8,25.81,18,42.86,3,9,5,3,20,5,6,5.0,1,5,2.46,0,0,0,Deian Sorescu,Gaziantep FK,797602,5138
5,2,1,38,26.95,60,47.24,8,33.33,12,0,65.12,98,36.57,1234,19,55,25,15,0,0,0,17,2,0,0,0,0,78,1,140,8,0,0.0,2,40.0,4,13,13,6,30,11,3,16.67,1,4,3.3,0,0,0,Pape Habib Gueye,Kasımpaşa,880778,6063
0,3,0,55,52.88,1,20.0,23,71.88,13,2,83.23,56,51.38,884,19,15,18,16,0,0,0,12,1,0,0,0,0,55,5,263,12,7,25.93,11,44.0,6,6,7,5,9,6,0,0.0,2,1,1.93,0,1,0,Yalçın Kayan,Eyüpspor,945548,7040
0,1,0,2,50.0,1,20.0,0,0.0,2,0,80.33,3,33.33,69,0,2,0,6,0,0,0,2,0,0,0,0,0,13,0,49,0,0,0.0,7,58.33,0,1,0,0,0,0,0,0.0,0,0,,0,1,0,Taşkın Ilter,Eyüpspor,171911,7040
0,0,0,8,61.54,1,50.0,0,0.0,3,0,75.68,9,60.0,88,5,3,2,6,0,0,0,3,0,0,0,0,0,9,0,28,1,0,0.0,0,0.0,2,0,1,0,1,0,0,0.0,0,0,0.06,0,0,0,İzzet Çelik,Alanyaspor,826836,6362
1,1,0,24,38.1,2,18.18,3,18.75,14,1,76.59,26,35.14,908,7,13,3,11,0,0,0,10,0,0,0,0,0,72,1,193,10,6,26.09,10,41.67,9,12,10,3,7,4,1,14.29,1,0,1.53,0,1,0,Yusuf Özdemir,Alanyaspor,1084884,6362
