goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id
0,3,1,20,51.28,2,50.0,1,14.29,4,1,88.45,22,51.16,634,15,7,5,12,0,0,0,12,0,0,0,0,0,87,1,245,8,10,35.71,23,67.65,3,3,2,0,10,3,4,0.0,0,0,0.52,0,0,1,Cafú,Kasımpaşa,110956,6063
0,0,0,6,40.0,0,0.0,2,50.0,2,0,80.65,6,31.58,168,2,5,1,8,0,0,0,1,0,0,0,0,0,23,1,50,2,3,18.75,2,66.67,0,1,1,0,6,2,3,0.0,0,1,0.38,0,0,0,Marius Ștefănescu,Konyaspor,988637,3085
0,1,0,43,48.31,5,35.71,11,47.83,13,0,83.85,48,46.6,644,19,20,12,13,0,0,0,7,0,0,0,0,0,32,3,109,3,0,0.0,4,57.14,8,4,2,0,5,1,2,0.0,0,1,0.17,0,0,0,Joseph Nonge,Kocaelispor,1149138,3065
0,4,0,39,65.0,11,37.93,5,83.33,17,1,85.55,50,56.18,1355,17,8,7,16,0,0,0,18,2,0,0,0,0,72,1,527,4,4,25.0,25,42.37,15,38,5,0,0,0,0,0.0,0,1,,0,0,0,Nihad Mujakić,Eyüpspor,858004,7040
0,1,0,43,49.43,10,45.45,14,50.0,12,1,85.45,53,48.62,1074,17,7,16,16,0,0,0,20,0,0,0,0,0,99,3,323,12,3,17.65,8,47.06,5,5,8,0,13,1,4,0.0,0,0,0.8,0,0,0,Berkay Özcan,Fatih Karagümrük,806964,4954
0,0,0,18,52.94,4,57.14,1,25.0,13,1,64.47,22,53.66,241,4,4,3,8,0,0,0,7,0,0,0,0,0,15,1,49,2,5,27.78,7,46.67,4,5,6,0,1,1,0,0.0,0,0,0.01,0,0,0,Burak Kapacak,Kayserispor,836686,3072
0,2,0,24,51.06,10,50.0,10,55.56,3,0,62.5,34,50.75,396,11,6,7,9,0,0,0,5,0,0,0,0,0,17,1,50,4,0,0.0,3,50.0,1,1,3,0,8,1,3,0.0,0,2,0.44,0,0,0,Halil Dervişoğlu,Çaykur Rizespor,930775,3064
0,1,0,23,60.53,6,50.0,5,71.43,9,1,74.85,29,58.0,510,10,9,5,10,0,0,0,5,2,0,0,0,0,35,1,128,7,0,0.0,3,23.08,0,6,2,0,5,1,1,0.0,0,0,0.18,0,0,0,Mateusz Łęgowski,Eyüpspor,1064080,7040
0,1,1,15,62.5,1,12.5,3,60.0,7,0,88.24,16,50.0,291,5,5,2,11,0,0,0,4,0,0,0,0,0,28,0,105,3,1,25.0,3,50.0,4,16,0,0,2,0,1,0.0,0,0,0.13,0,0,0,Josafat Mendes,Samsunspor,1133258,3053
0,3,0,32,39.02,14,46.67,17,62.96,9,2,76.95,46,41.07,968,7,16,11,16,0,0,0,18,5,0,0,0,0,84,4,197,21,11,25.58,13,52.0,6,14,13,1,13,3,6,0.0,0,1,0.53,0,0,1,Aaron Opoku,Kayserispor,930136,3072
3,1,0,24,42.86,6,33.33,7,36.84,1,2,77.17,30,40.54,1064,18,9,8,16,0,0,0,11,0,0,0,0,0,58,2,169,10,2,16.67,7,63.64,0,3,3,2,20,7,5,15.0,0,5,2.05,0,0,0,Ui-Jo Hwang,Alanyaspor,791314,6362
2,3,0,13,36.11,22,46.81,1,33.33,3,1,73.86,35,42.17,715,12,13,7,12,0,0,0,4,0,0,0,0,0,40,1,130,8,0,0.0,5,55.56,0,12,3,3,20,6,9,10.0,0,2,2.47,0,0,0,Serdar Dursun,Kocaelispor,123917,3065
1,3,0,25,51.02,21,53.85,3,100.0,17,0,84.76,46,52.27,977,6,15,0,14,0,0,0,15,3,0,0,0,0,35,0,484,2,2,40.0,40,47.62,5,53,11,0,2,1,0,50.0,0,0,0.85,1,0,0,Attila Mocsi,Çaykur Rizespor,889382,3064
0,0,0,0,0.0,0,0.0,0,0.0,0,0,68.0,0,0.0,90,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,17,0,0,0.0,3,27.27,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Dominik Livaković,Fenerbahçe,190419,3052
0,0,0,0,0.0,0,0.0,0,0.0,0,0,85.71,0,0.0,90,0,0,0,1,1,1,0,4,0,0,0,0,0,5,0,30,0,0,0.0,7,58.33,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Berke Özer,Eyüpspor,847494,7040
0,0,0,0,0.0,0,0.0,0,0.0,0,0,66.67,0,0.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Baran Mogultay,Alanyaspor,1388550,6362
0,0,0,2,100.0,2,100.0,0,0.0,1,0,90.0,4,100.0,20,1,0,0,2,0,0,0,1,1,0,0,0,0,2,0,9,0,0,0.0,2,100.0,0,2,0,0,0,0,0,0.0,0,0,,0,0,0,Rob Nizet,Gaziantep FK,964758,5138
0,0,0,4,80.0,1,100.0,2,100.0,1,0,75.0,5,83.33,82,2,0,1,3,0,0,0,1,0,0,0,0,0,7,0,27,1,0,0.0,1,25.0,0,3,0,0,0,0,0,0.0,0,0,,0,1,0,Alper Demirol,Fatih Karagümrük,1145695,4954
0,2,0,15,60.0,9,69.23,2,40.0,10,0,81.15,24,63.16,317,3,1,1,6,0,0,0,5,2,0,0,0,0,34,0,99,1,3,10.71,9,56.25,3,15,5,0,0,0,0,0.0,0,0,,0,0,0,Muharrem Cinan,Kocaelispor,957582,3065
0,1,0,42,45.16,10,45.45,10,55.56,18,0,86.67,52,45.22,729,14,16,13,14,0,0,0,9,2,0,0,0,0,70,0,273,3,0,0.0,15,68.18,4,11,16,0,10,2,6,0.0,0,0,0.41,0,0,0,Muhamed Buljubašić,Çaykur Rizespor,1134586,3064
0,2,0,14,58.33,4,44.44,1,50.0,8,0,85.96,18,54.55,588,5,4,1,10,0,0,0,6,2,0,0,0,0,55,0,202,3,1,7.14,13,52.0,3,14,4,0,4,1,2,0.0,0,1,0.26,0,0,0,Ömer Ali Şahiner,Başakşehir FK,103912,3086
0,2,0,7,43.75,1,25.0,0,0.0,3,0,80.49,8,40.0,161,4,5,3,12,0,0,0,2,1,0,0,0,0,11,0,66,0,0,0.0,4,80.0,0,2,1,0,4,1,2,0.0,0,0,0.16,0,0,0,Taylan Antalyalı,Çaykur Rizespor,190197,3064
0,2,0,14,46.67,2,40.0,3,27.27,3,0,84.62,16,45.71,285,9,4,3,8,0,0,0,6,0,0,0,0,0,9,0,44,2,2,22.22,2,40.0,4,1,2,0,5,2,2,0.0,0,0,0.15,0,0,0,Yusuf Barası,Kasımpaşa,1000187,6063
0,0,1,10,50.0,0,0.0,2,50.0,5,0,75.68,10,47.62,262,3,7,1,3,0,0,0,3,1,0,0,0,0,19,0,56,1,2,25.0,10,71.43,1,2,0,1,2,1,0,0.0,0,0,0.15,0,0,0,Michał Nalepa,Gençlerbirliği,760480,7802
0,1,0,3,60.0,2,100.0,0,0.0,2,0,82.5,5,71.43,84,1,1,1,1,0,0,0,0,0,0,0,0,0,9,0,33,2,0,0.0,1,50.0,1,0,0,0,2,0,0,0.0,0,0,0.13,0,0,0,Anthony Nwakaeme,Trabzonspor,139455,3051
0,0,0,3,60.0,4,40.0,0,0.0,3,0,88.33,7,46.67,131,0,2,0,7,0,0,0,4,0,0,0,0,0,3,0,53,0,0,0.0,3,75.0,1,10,0,0,1,0,0,0.0,0,0,0.06,0,0,0,Arda Ünyay,Galatasaray,1464636,3061
0,0,0,5,55.56,8,57.14,0,0.0,3,0,92.06,13,56.52,185,2,2,1,3,0,0,0,5,1,0,0,0,0,3,0,116,0,0,0.0,3,60.0,0,18,1,0,1,0,0,0.0,0,0,0.04,0,0,0,Serdar Saatçı,Trabzonspor,1084880,3051
0,4,0,16,41.03,8,50.0,3,50.0,8,0,79.36,24,43.64,558,5,14,1,10,0,0,0,10,0,0,0,0,0,48,0,173,5,3,20.0,10,34.48,9,13,6,0,5,0,0,0.0,0,0,0.18,1,0,0,Jhon Espinoza,Kasımpaşa,929098,6063
0,3,0,23,46.94,8,36.36,0,0.0,13,0,78.34,31,43.66,736,10,17,1,15,0,0,0,13,3,0,0,0,0,43,1,217,2,0,0.0,26,48.15,14,12,9,0,5,0,2,0.0,0,0,0.22,0,0,0,Dorukhan Toköz,Kayserispor,796133,3072
0,1,0,16,57.14,5,41.67,4,44.44,7,0,77.0,21,52.5,410,5,3,3,7,0,0,0,5,0,0,0,0,0,38,1,154,5,3,27.27,8,32.0,7,13,2,0,5,0,1,0.0,0,3,0.18,0,0,0,Umut Meraş,Eyüpspor,609746,7040
0,1,0,5,38.46,1,33.33,0,0.0,5,1,88.24,6,37.5,87,0,5,1,7,0,0,0,2,0,0,0,0,0,9,0,30,3,1,100.0,4,66.67,2,0,1,0,2,1,1,0.0,0,0,0.12,0,0,0,Berkan Kutlu,Galatasaray,992912,3061
2,4,0,40,32.0,59,36.2,16,42.11,18,3,57.51,99,34.38,1346,6,35,29,16,0,0,0,6,2,0,0,0,0,88,4,134,21,2,14.29,5,55.56,0,7,6,9,36,15,8,5.56,1,7,3.84,0,0,0,Janderson,Göztepe,1462989,3054
0,2,0,34,43.59,9,42.86,4,30.77,23,1,81.72,43,43.43,995,7,12,10,16,0,0,0,15,2,0,0,0,0,78,1,237,11,4,13.79,11,64.71,4,5,13,1,13,9,1,0.0,1,0,1.25,1,1,0,Abdülkadir Ömür,Antalyaspor,826155,3056
0,3,0,17,40.48,3,75.0,4,40.0,8,0,72.5,20,43.48,305,5,15,4,5,0,0,0,3,0,0,0,0,0,25,1,58,2,0,0.0,2,66.67,1,1,1,1,9,2,4,0.0,0,1,0.6,0,0,0,Tanguy Coulibaly,Samsunspor,954060,3053
1,3,0,20,29.41,11,61.11,2,25.0,13,0,80.32,31,36.05,757,5,20,7,9,0,0,0,12,0,0,0,0,0,42,1,302,5,1,25.0,12,36.36,6,10,17,0,5,1,0,20.0,0,0,0.85,0,1,0,Matías Kranevitter,Fatih Karagümrük,295159,4954
0,0,0,4,100.0,3,50.0,0,0.0,3,0,71.43,7,70.0,72,1,0,0,7,0,0,0,2,0,0,0,0,0,1,0,10,0,0,0.0,0,0.0,2,10,0,1,1,1,0,0.0,0,0,0.37,0,0,0,Sinan Osmanoğlu,Gençlerbirliği,69369,7802
0,0,0,3,60.0,3,100.0,1,50.0,1,0,58.33,6,75.0,52,1,2,0,5,0,0,0,1,0,0,0,0,0,2,0,7,0,0,0.0,1,50.0,0,1,0,0,1,1,0,0.0,0,0,0.15,0,0,0,Kevin Csoboth,Gençlerbirliği,879542,7802
0,2,0,16,44.44,6,60.0,1,50.0,13,0,80.41,22,47.83,299,2,12,3,11,0,0,0,7,0,0,0,0,0,14,0,78,2,0,0.0,7,58.33,3,12,4,0,1,1,0,0.0,0,0,0.01,0,0,0,Yunus Emre Çift,Samsunspor,1063325,3053
1,2,1,39,42.86,14,48.28,5,31.25,18,2,73.33,53,44.17,927,16,26,9,14,0,0,0,17,0,0,0,0,0,59,3,165,13,3,25.0,6,50.0,12,8,8,2,11,2,1,9.09,1,2,1.83,1,0,0,Sander van de Streek,Antalyaspor,220155,3056
3,2,0,39,42.39,27,36.49,13,52.0,3,3,75.47,66,39.76,1190,24,22,19,17,0,0,0,16,3,0,0,0,0,39,1,160,12,1,50.0,11,84.62,1,9,3,9,26,6,8,11.54,0,5,7.5,0,0,0,Ali Sowe,Çaykur Rizespor,238394,3064
0,0,0,0,0.0,0,0.0,0,0.0,0,0,72.73,0,0.0,42,0,0,0,4,0,0,0,1,0,0,0,0,0,4,0,8,0,0,0.0,2,66.67,0,1,0,0,0,0,0,0.0,0,0,,0,0,0,Emre Taşdemir,Kasımpaşa,190191,6063
0,2,0,44,43.56,0,0.0,13,35.14,11,0,77.88,44,40.74,446,20,14,14,9,0,0,0,12,2,0,0,0,0,40,1,88,3,2,18.18,4,50.0,4,1,5,1,10,4,5,0.0,0,3,0.46,0,0,0,Samuel Ballet,Antalyaspor,966663,3056
0,1,0,19,54.29,2,50.0,1,25.0,8,0,83.78,21,53.85,327,10,8,1,6,0,0,0,6,1,0,0,0,0,24,1,124,5,1,33.33,9,69.23,3,6,4,0,5,2,2,0.0,0,0,0.37,1,0,1,Eyüp Aydın,Samsunspor,1130115,3053
0,0,1,7,46.67,1,50.0,1,33.33,2,0,88.14,8,47.06,235,4,2,3,6,0,0,0,5,0,0,0,0,0,42,0,104,5,0,0.0,3,75.0,2,1,1,0,4,1,1,0.0,0,0,0.15,0,1,0,Benjamin Bouchouari,Trabzonspor,1046446,3051
0,0,0,18,58.06,4,33.33,2,50.0,14,0,72.99,22,51.16,388,2,6,1,9,0,0,0,4,2,0,0,0,0,31,0,100,6,3,18.75,6,28.57,5,14,4,0,5,1,1,0.0,0,1,0.14,0,1,0,Abdurrahim Dursun,Gençlerbirliği,883275,7802
0,0,0,3,37.5,5,50.0,0,0.0,0,0,86.21,8,44.44,244,3,2,0,6,0,0,0,5,0,0,0,0,0,7,0,75,0,0,0.0,8,47.06,3,12,3,0,2,0,1,0.0,0,0,0.05,0,0,0,Tarkan Serbest,Kocaelispor,164099,3065
1,2,0,10,32.26,11,45.83,1,20.0,4,0,77.12,21,38.18,479,5,7,8,12,0,0,0,8,1,0,0,0,0,27,0,91,8,0,0.0,3,75.0,0,4,2,3,11,4,0,9.09,0,7,2.27,0,0,0,Václav Jurečka,Çaykur Rizespor,225850,3064
0,2,1,57,58.76,9,47.37,12,75.0,31,0,80.52,66,56.9,639,14,19,9,13,0,0,0,6,1,0,0,0,0,39,0,215,2,2,25.0,14,43.75,10,13,8,0,1,0,1,0.0,0,0,0.04,0,1,0,Festy Ebosele,Başakşehir FK,983059,3086
0,1,0,12,63.16,1,25.0,2,100.0,1,0,89.55,13,56.52,164,9,5,1,7,0,0,0,0,0,0,0,0,0,17,0,60,0,0,0.0,3,75.0,0,1,1,0,0,0,0,0.0,0,0,,0,0,0,Efecan Karaca,Alanyaspor,60510,6362
0,2,0,12,50.0,6,42.86,0,0.0,8,0,90.5,18,47.37,594,4,9,1,7,0,0,0,10,0,0,0,0,0,31,0,324,1,0,0.0,29,52.73,4,22,1,0,2,0,0,0.0,0,0,0.1,1,1,0,Riechedly Bazoer,Konyaspor,227196,3085
2,2,0,19,31.15,41,53.95,7,63.64,3,0,60.7,60,43.8,905,10,17,17,17,0,0,0,11,0,0,0,0,0,55,2,122,9,0,0.0,6,66.67,1,8,5,5,19,8,2,10.53,0,11,3.93,0,0,0,Marius Mouandilmadji,Samsunspor,943593,3053
1,2,0,17,56.67,28,70.0,1,100.0,7,0,78.68,45,64.29,639,11,10,1,8,0,0,0,11,1,0,0,0,0,19,0,299,0,0,0.0,16,34.04,9,44,2,0,5,1,1,20.0,0,0,0.52,0,1,0,Anıl Yiğit Çınar,Fatih Karagümrük,1198959,4954
0,0,0,0,0.0,3,75.0,0,0.0,0,0,89.47,3,50.0,35,0,1,0,3,0,0,0,1,0,0,0,0,0,9,0,17,1,0,0.0,1,100.0,0,1,1,0,0,0,0,0.0,0,1,,0,0,0,Cihan Çanak,Trabzonspor,1127335,3051
0,1,0,17,40.48,5,38.46,1,16.67,5,0,82.96,22,40.0,400,11,4,11,13,0,0,0,8,1,0,0,0,0,33,1,112,2,1,12.5,3,75.0,6,2,5,0,10,4,1,0.0,0,2,0.55,0,0,0,Baris Kalayci,Fatih Karagümrük,1534046,4954
0,5,0,56,50.45,28,66.67,14,58.33,32,0,73.84,84,54.9,1261,11,25,4,15,0,0,0,20,3,0,0,0,0,111,2,381,13,8,22.22,27,33.75,20,43,19,0,7,1,3,0.0,0,0,0.2,3,0,0,Gökhan Sazdağı,Beşiktaş JK,595396,3050
0,0,0,0,0.0,0,0.0,0,0.0,0,0,100.0,0,0.0,19,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0.0,0,0.0,0,0,1,0,1,0,0,0.0,0,0,0.02,0,0,0,Cihat Çelik,Kocaelispor,339253,3065
0,1,0,2,40.0,2,100.0,0,0.0,0,0,69.96,4,57.14,810,1,1,0,9,18,12,5,14,2,7,9,3,10,11,0,177,1,0,0.0,53,41.73,0,9,2,0,0,0,0,0.0,0,0,,2,1,0,Bahadır Han Güngördü,Konyaspor,807289,3085
0,1,0,0,0.0,2,100.0,0,0.0,0,0,67.43,2,100.0,720,2,0,0,8,13,5,8,11,0,3,4,1,4,5,0,118,0,0,0.0,26,31.71,0,5,0,0,0,0,0,0.0,0,0,,0,0,0,Mert Günok,Beşiktaş JK,39573,3050
0,2,1,25,42.37,4,36.36,9,47.37,8,1,70.0,29,41.43,528,8,8,13,14,0,0,0,7,1,0,0,0,0,10,0,70,3,8,27.59,6,54.55,2,4,3,1,8,3,2,0.0,1,0,0.35,0,1,0,Can Keleş,Kocaelispor,918408,3065
1,4,0,11,26.83,0,0.0,4,30.77,5,0,79.55,11,24.44,254,2,10,6,9,0,0,0,2,3,0,0,0,0,12,0,35,3,1,20.0,2,100.0,3,6,5,1,7,4,1,14.29,0,1,0.95,0,0,0,Yusuf Kabadayi,Gaziantep FK,1130113,5138
0,3,0,67,42.14,6,50.0,24,41.38,20,0,77.21,73,42.69,878,23,21,24,12,0,0,0,14,1,0,0,0,0,61,3,166,7,2,22.22,6,54.55,5,3,13,2,26,7,6,0.0,0,3,1.69,0,0,0,Denis Drăguş,Eyüpspor,841199,7040
0,0,0,9,42.86,3,50.0,6,85.71,2,0,55.88,12,44.44,163,1,5,3,3,0,0,0,0,0,0,0,0,0,8,0,19,1,1,14.29,0,0.0,1,0,3,0,4,1,1,0.0,0,0,0.17,0,0,0,Devrim Şahin,Beşiktaş JK,2273226,3050
0,0,0,3,21.43,3,75.0,1,50.0,0,0,84.81,6,33.33,185,2,2,4,3,0,0,0,2,1,0,0,0,0,11,0,67,0,0,0.0,7,58.33,1,3,4,0,2,1,0,0.0,0,0,0.06,0,0,0,Yaw Ackah,Kayserispor,984096,3072
0,1,0,2,66.67,0,0.0,0,0.0,1,0,66.67,2,66.67,36,1,1,0,3,0,0,0,1,0,0,0,0,0,3,0,8,0,0,0.0,0,0.0,0,0,0,0,1,0,1,0.0,0,0,0.06,0,0,0,Mert Yilmaz,Antalyaspor,881966,3056
0,1,0,3,27.27,2,50.0,0,0.0,3,0,77.59,5,33.33,114,0,4,2,7,0,0,0,1,0,0,0,0,0,16,0,45,0,0,0.0,3,37.5,0,4,1,0,1,0,0,0.0,0,0,0.02,0,0,0,Mehmet Eray Özbek,Kayserispor,1011955,3072
0,5,0,44,44.0,12,44.44,4,26.67,28,1,76.79,56,44.09,1440,12,30,6,16,0,0,0,19,2,0,0,0,0,60,1,301,8,7,25.93,37,52.86,11,43,10,0,8,2,3,0.0,0,1,0.31,0,0,0,Pedro Pereira,Gençlerbirliği,807291,7802
1,2,2,33,56.9,18,47.37,2,100.0,20,0,83.98,51,53.13,1269,11,20,0,15,0,0,0,18,2,0,0,0,0,21,0,388,2,0,0.0,39,55.71,17,64,8,2,7,3,1,14.29,0,0,0.8,1,0,0,Thalisson Kelven,Gençlerbirliği,863277,7802
0,1,0,5,41.67,5,45.45,2,100.0,2,0,65.96,10,43.48,196,1,2,3,4,0,0,0,2,0,0,0,0,0,11,0,31,0,0,0.0,1,33.33,0,3,3,0,6,0,1,0.0,0,3,0.19,0,0,0,Oğulcan Çağlayan,Kocaelispor,387050,3065
2,1,0,20,39.22,12,48.0,1,20.0,8,0,66.1,32,42.11,516,11,15,10,13,0,0,0,7,2,0,0,0,0,27,0,78,4,1,50.0,4,50.0,1,6,3,4,22,6,5,9.09,1,2,2.28,0,0,0,Indrit Tuci,Kayserispor,985412,3072
2,0,1,38,53.52,7,30.43,11,55.0,12,0,69.44,45,47.87,805,16,10,8,13,0,0,0,13,0,0,0,0,0,37,2,125,11,1,14.29,7,58.33,3,8,6,1,18,7,6,11.11,0,2,2.02,0,0,0,Sekou Koita,Gençlerbirliği,822710,7802
0,1,0,30,47.62,8,53.33,6,35.29,15,0,73.44,38,48.72,745,9,8,6,14,0,0,0,13,1,0,0,0,0,55,1,141,6,3,17.65,7,58.33,7,4,10,3,6,4,2,0.0,0,3,0.86,0,0,0,Carlos Mané,Kayserispor,859748,3072
0,3,0,12,37.5,3,42.86,1,16.67,10,1,80.77,15,38.46,371,1,4,3,5,0,0,0,4,0,0,0,0,0,33,0,105,4,2,28.57,1,12.5,2,13,8,0,2,0,0,0.0,0,1,0.06,0,0,0,Kazımcan Karataş,Galatasaray,1008884,3061
0,0,0,31,58.49,3,14.29,18,69.23,6,0,74.05,34,45.95,508,7,3,9,11,0,0,0,4,1,0,0,0,0,36,0,97,5,5,23.81,5,35.71,1,2,2,0,7,2,2,0.0,1,4,0.67,0,0,0,Darko Churlinov,Kocaelispor,876345,3065
1,2,0,22,34.38,17,53.13,1,12.5,13,1,74.14,39,40.63,909,8,12,18,13,0,0,0,19,1,0,0,0,0,85,2,195,12,2,14.29,7,46.67,3,5,6,2,20,5,7,5.0,0,0,2.06,0,0,0,Tiago Çukur,Fatih Karagümrük,1123608,4954
0,0,0,3,50.0,3,50.0,0,0.0,3,1,86.67,6,50.0,65,0,2,1,6,0,0,0,0,0,0,0,0,0,6,1,13,2,0,0.0,1,50.0,1,2,0,0,5,1,2,0.0,0,0,0.31,0,0,0,Ahmed Kutucu,Galatasaray,906049,3061
0,0,0,8,38.1,2,66.67,3,37.5,2,0,72.73,10,41.67,108,3,4,2,6,0,0,0,2,1,0,0,0,0,12,0,24,4,1,33.33,0,0.0,2,1,2,1,2,2,0,0.0,0,1,0.71,0,0,0,Polat Yaldır,Samsunspor,1135583,3053
0,2,0,10,33.33,3,27.27,2,50.0,5,1,74.71,13,31.71,273,3,8,8,7,0,0,0,3,1,0,0,0,0,23,1,65,4,6,33.33,2,50.0,1,1,3,0,1,0,1,0.0,0,2,0.02,0,0,0,Rigoberto Rivas,Kocaelispor,837742,3065
0,2,0,16,61.54,15,55.56,0,0.0,9,0,86.96,31,58.49,548,7,7,1,7,0,0,0,8,2,0,0,0,0,15,0,280,0,0,0.0,13,34.21,11,41,3,0,2,0,0,0.0,0,0,0.11,0,1,0,Emir Ortakaya,Eyüpspor,1091815,7040
0,0,0,25,48.08,7,35.0,5,71.43,13,1,75.7,32,44.44,1271,7,13,3,15,0,0,0,17,2,0,0,0,0,84,1,324,8,10,27.03,15,29.41,14,41,10,0,2,1,0,0.0,0,2,0.05,0,0,0,Godfried Frimpong,Kasımpaşa,931743,6063
1,1,0,20,50.0,11,36.67,5,55.56,4,0,65.12,31,44.29,533,11,9,6,11,0,0,0,8,3,0,0,0,0,15,0,56,1,2,40.0,1,16.67,1,3,1,2,12,6,1,8.33,0,5,1.41,0,0,0,Tomáš Čvančara,Antalyaspor,929163,3056
